ides,idmun,temp,prec,Value
1,1,20.652586,0.06517241,25
1,2,19.498878,0.026379311,202
1,3,20.144915,0.054827586,54
1,4,19.095087,0.018448276,906
1,5,19.962328,0.052413795,620
1,6,19.854137,0.036896553,608
1,7,18.738707,0.03551724,239
1,8,17.176983,0.044913795,980
1,9,19.640173,0.024827586,978
1,10,19.857672,0.026034482,251
1,11,20.137672,0.03637931,83
2,1,22.241465,0.11965518,466
2,2,30.263275,0.01,604
2,3,19.207586,0.10646552,772
2,4,21.467587,0.027844828,688
2,5,20.943707,0.011379311,14
3,1,27.08362,0.0,330
3,2,24.316982,0.0034482758,486
3,3,27.101725,0.15336207,14
3,8,23.347155,0.16896552,523
3,9,28.759052,0.0,495
4,1,25.87707,1.2137932,283
4,2,25.59957,1.1696552,975
4,3,26.700518,1.8409482,277
4,4,25.935345,1.9199138,940
4,5,25.641897,1.0780172,40
4,6,25.505949,1.142069,757
4,7,25.793621,1.0237931,76
4,8,25.73888,0.76439655,870
4,9,27.174051,1.0275,903
4,10,26.044224,1.2255173,365
4,11,28.690948,0.8931034,685
5,1,28.724741,0.021034483,834
5,2,26.9225,0.047068965,16
5,3,28.504742,0.04775862,322
5,4,17.840776,0.31896552,228
5,5,27.11931,0.040344827,221
5,6,24.657845,0.040603448,460
5,7,24.614828,0.030344829,965
5,8,28.632069,0.03637931,922
5,9,24.481638,0.008103448,249
5,10,26.959913,0.013362069,511
5,11,21.755518,0.2922414,167
5,12,29.921207,0.054827586,222
5,13,30.177845,0.045,807
5,14,29.347586,0.042586207,733
5,15,29.206207,0.061293103,725
5,16,25.266035,0.020775862,145
5,17,25.407845,0.022499999,299
5,18,27.147673,0.03025862,965
5,19,28.260603,0.058534484,210
5,20,23.613018,0.084396556,370
5,21,26.370604,0.028448276,369
5,22,29.953016,0.059827585,595
5,23,23.570776,0.05258621,409
5,24,22.906034,0.22525862,253
5,25,29.952328,0.037758622,800
5,26,28.845604,0.07362069,460
